CustomerID,Age,Gender,Country,Income,ProductQuality,ServiceQuality,PurchaseFrequency,FeedbackScore,LoyaltyLevel,SatisfactionScore
9948,25,Female,France,76207,2,2,4,Medium,Gold,56.86
8087,31,Male,France,107661,7,9,15,High,Bronze,100.0
22824,64,Male,Germany,99489,7,3,13,Medium,Bronze,100.0
23181,64,Male,Canada,41534,4,5,10,Medium,Gold,78.05
36184,49,Female,France,45871,7,7,17,Low,Gold,100.0
28142,40,Female,UK,95263,4,2,11,Low,Gold,76.29
15572,62,Male,USA,40467,2,6,5,Medium,Gold,68.84
21363,66,Male,France,108361,6,7,17,Medium,Bronze,100.0
3836,45,Male,USA,107625,2,3,12,Medium,Gold,73.87
22104,41,Male,USA,75930,1,10,1,High,Bronze,84.22
21055,31,Male,Germany,61460,10,10,13,Medium,Gold,100.0
35064,32,Female,Germany,81643,6,8,14,Medium,Gold,100.0
10495,24,Female,USA,52128,7,1,13,High,Silver,73.25
38338,47,Female,USA,85157,6,5,5,Low,Gold,100.0
34547,59,Female,UK,81296,5,2,1,Low,Gold,76.06
17072,40,Female,UK,77167,5,6,20,High,Bronze,98.83
26422,49,Female,USA,69542,3,9,8,High,Gold,100.0
24774,31,Male,USA,97768,7,7,5,Medium,Gold,100.0
5962,55,Male,Canada,113526,6,5,19,Medium,Bronze,100.0
24960,36,Female,UK,87230,9,4,7,High,Gold,100.0
33935,49,Male,Germany,118225,1,2,11,High,Silver,54.84
3259,21,Female,France,81432,1,9,14,High,Bronze,82.68
26101,28,Female,Canada,37389,1,9,8,Medium,Bronze,83.47
15271,58,Female,Canada,68300,2,5,16,High,Bronze,87.85
20116,32,Female,Canada,99905,8,7,15,Low,Gold,100.0
9817,44,Female,UK,118205,2,4,4,Medium,Silver,76.59
19501,48,Male,Germany,112958,4,8,19,Low,Bronze,100.0
35217,67,Female,France,109529,8,2,15,Medium,Bronze,93.46
27948,68,Female,UK,109276,5,3,8,Medium,Silver,84.88
5104,51,Female,USA,87991,8,3,9,Low,Silver,92.84
26260,26,Female,France,116407,1,5,11,Medium,Silver,80.71
19471,68,Female,Canada,76075,3,2,12,Low,Bronze,92.67
34546,33,Female,USA,43065,5,8,3,High,Gold,79.82
29548,20,Male,UK,58687,3,1,5,High,Gold,58.29
13748,24,Female,Canada,65887,4,4,4,High,Bronze,51.83
2449,68,Male,Canada,62245,7,1,5,Medium,Silver,78.39
28668,44,Male,UK,70889,6,10,4,High,Silver,100.0
3635,34,Female,Canada,57123,4,2,4,Low,Bronze,58.92
38310,46,Male,France,102753,9,10,7,Medium,Gold,100.0
7763,31,Female,Germany,37926,1,1,16,Medium,Bronze,20.36
23464,24,Male,France,112200,5,8,6,Medium,Silver,100.0
17902,65,Female,Canada,44045,2,4,14,High,Gold,62.78
17540,33,Female,USA,51060,2,1,17,Medium,Silver,48.77
31531,26,Female,France,75074,7,10,13,High,Gold,100.0
15326,35,Female,Germany,76285,2,2,8,Medium,Silver,47.34
31736,44,Female,Canada,87302,8,3,3,High,Bronze,91.25
27803,24,Male,France,45282,7,6,13,Medium,Gold,77.3
28250,34,Female,UK,74593,8,10,11,High,Silver,100.0
13879,20,Female,UK,32873,4,6,13,Medium,Silver,71.42
25955,24,Male,Canada,56389,5,7,8,Low,Gold,90.63
18721,31,Male,France,79544,7,4,4,High,Gold,86.02
12106,66,Female,Germany,113638,6,7,10,Medium,Silver,100.0
13162,22,Male,Germany,112937,6,9,18,Low,Bronze,100.0
26766,27,Female,France,95164,5,8,11,High,Bronze,100.0
12516,28,Female,Germany,109509,9,4,15,High,Silver,98.02
5921,68,Male,France,48745,5,3,13,Medium,Silver,79.64
1677,62,Female,Canada,42224,6,6,15,High,Bronze,81.71
2154,47,Male,UK,73908,1,1,17,Medium,Gold,35.98
4999,53,Male,Germany,94338,10,8,2,Medium,Silver,100.0
243,49,Male,USA,70679,2,10,8,Medium,Silver,94.05
37462,57,Female,Germany,53543,10,3,20,High,Gold,91.45
16409,49,Female,Germany,57057,1,10,13,High,Bronze,93.51
37724,32,Female,France,93627,7,4,9,Low,Silver,100.0
6120,64,Female,UK,97769,1,6,15,Low,Bronze,87.4
33230,60,Male,France,116025,3,2,11,High,Gold,57.28
2011,24,Male,France,106157,2,4,11,High,Gold,59.56
34315,69,Male,USA,69201,8,6,8,Medium,Silver,100.0
6584,42,Female,France,32648,1,3,9,High,Gold,60.2
10722,27,Male,UK,75509,6,8,7,High,Silver,85.45
4578,44,Male,USA,99625,1,10,7,Low,Bronze,95.1
26426,55,Female,Germany,99544,2,2,14,High,Bronze,75.86
297,65,Female,UK,109998,10,2,19,High,Silver,100.0
27014,44,Male,Germany,39810,6,9,15,High,Gold,90.16
36193,33,Female,Germany,49093,6,3,8,Medium,Bronze,74.68
35132,20,Male,UK,37761,8,10,13,High,Bronze,100.0
16913,24,Female,Canada,60030,10,10,1,Medium,Bronze,100.0
16497,36,Male,Canada,110525,5,5,11,Low,Silver,100.0
19017,30,Female,Canada,31760,2,7,10,Medium,Gold,66.98
29462,61,Male,USA,68798,8,3,3,High,Gold,98.45
11692,41,Male,UK,86414,10,6,1,High,Gold,95.5
2636,33,Male,Canada,109923,10,1,12,Low,Gold,91.91
1341,38,Female,Canada,37787,5,8,16,Low,Silver,78.91
11777,18,Male,Canada,73695,9,5,16,Medium,Bronze,94.3
19362,37,Female,UK,33413,3,6,7,High,Bronze,63.29
17096,48,Female,USA,100041,4,2,11,High,Gold,84.37
28693,32,Male,Germany,40934,9,1,13,High,Bronze,60.28
19074,59,Male,USA,89845,6,4,12,Low,Silver,100.0
20069,69,Male,Germany,78411,3,8,19,High,Gold,100.0
22614,35,Female,Canada,86728,10,7,19,Medium,Bronze,100.0
12479,48,Female,France,87523,5,8,14,Medium,Silver,100.0
33324,49,Male,USA,57430,6,4,15,High,Bronze,74.27
17932,61,Female,Canada,61709,9,2,10,High,Silver,86.6
2168,49,Male,Canada,30853,5,8,11,High,Gold,90.77
11797,41,Male,Germany,98019,8,7,20,Low,Bronze,100.0
16765,55,Male,USA,117691,5,5,4,Low,Silver,86.04
25020,47,Female,UK,114689,4,4,10,High,Gold,70.71
23655,44,Female,Germany,71809,2,10,15,High,Bronze,97.0
5938,54,Female,France,70184,7,7,9,Medium,Silver,100.0
24939,31,Female,Canada,84658,2,8,9,Medium,Silver,74.89
1836,57,Male,USA,101373,2,7,7,High,Gold,87.87
5369,34,Male,UK,99524,6,7,8,Medium,Bronze,99.11
24378,69,Female,Germany,74294,6,8,18,Medium,Silver,100.0
16728,42,Female,UK,90977,3,1,20,Low,Silver,72.67
22268,52,Male,UK,48037,7,8,13,Medium,Bronze,100.0
31295,47,Male,Germany,34165,4,6,6,High,Silver,65.13
29446,37,Male,UK,75244,10,10,1,High,Bronze,100.0
4046,26,Male,France,41364,2,5,17,High,Silver,72.66
24028,62,Female,USA,82699,9,6,17,Low,Bronze,100.0
31803,66,Male,UK,96501,2,4,2,Low,Bronze,85.86
5407,61,Female,USA,94304,10,4,17,High,Bronze,100.0
22137,62,Female,Germany,93101,7,5,1,High,Bronze,100.0
30571,46,Male,Germany,84324,8,5,17,Low,Silver,100.0
16025,20,Male,France,51039,8,4,6,High,Gold,90.75
8862,48,Male,Canada,109616,4,3,14,Medium,Silver,80.33
22977,38,Male,USA,116196,3,1,15,Medium,Bronze,58.12
16297,51,Female,Canada,64023,5,7,7,Medium,Bronze,95.01
8768,20,Female,Canada,54371,8,7,9,Low,Gold,95.98
19831,46,Male,UK,75131,5,9,16,Low,Silver,100.0
33463,67,Male,Canada,71382,2,10,1,Low,Gold,97.32
23041,41,Male,USA,114644,2,4,7,High,Bronze,67.35
36078,30,Male,Canada,77176,9,1,18,Medium,Silver,99.29
22978,51,Male,USA,51268,1,9,2,High,Bronze,80.52
5581,18,Female,France,47666,3,1,6,Medium,Silver,46.53
28436,67,Female,UK,36604,7,7,5,High,Silver,100.0
14984,22,Female,USA,107548,7,5,20,Low,Gold,91.02
10369,35,Male,UK,40172,6,5,18,Low,Silver,81.8
3451,21,Male,Canada,45271,8,1,17,Medium,Gold,54.9
16041,34,Male,Canada,110141,2,5,10,Medium,Silver,80.58
7376,56,Female,France,64422,3,3,17,Medium,Silver,74.19
22272,62,Male,Canada,98807,1,2,15,Low,Silver,65.81
14514,33,Male,Germany,104833,1,8,17,High,Bronze,100.0
16438,65,Female,Germany,39234,3,10,16,High,Bronze,100.0
3304,51,Male,Canada,52808,1,3,1,High,Gold,44.28
26343,30,Female,France,87226,2,4,10,High,Silver,70.56
25357,53,Male,Canada,44245,6,2,16,Low,Silver,78.08
12478,36,Female,USA,63473,8,10,20,High,Bronze,100.0
17913,24,Female,France,59973,4,9,8,Low,Silver,80.14
27629,33,Male,UK,70850,5,6,18,Low,Bronze,75.94
26506,46,Male,USA,114292,3,4,11,High,Bronze,90.83
19994,46,Female,USA,113441,8,1,18,Medium,Gold,100.0
10862,33,Female,USA,33677,10,9,19,High,Gold,100.0
24236,21,Male,UK,83839,2,1,12,Low,Bronze,57.18
12189,50,Male,Germany,50711,5,8,3,Medium,Bronze,92.54
9919,52,Female,UK,105290,6,10,12,Low,Bronze,100.0
29250,41,Female,Canada,75759,5,6,6,High,Bronze,100.0
27959,34,Female,Canada,109140,9,5,20,Low,Gold,100.0
9275,29,Male,France,41752,3,3,9,Medium,Gold,48.36
33911,26,Male,Germany,35904,9,2,15,High,Bronze,61.07
25143,20,Male,France,80538,9,9,17,Medium,Silver,100.0
18240,22,Male,UK,103013,5,6,15,High,Silver,82.23
10507,59,Female,Canada,55219,10,6,15,Medium,Silver,100.0
35765,49,Male,France,82774,5,9,20,Low,Gold,100.0
15405,61,Female,USA,113122,10,6,11,Medium,Silver,100.0
3699,52,Female,UK,32954,6,4,16,Medium,Bronze,100.0
35616,53,Female,USA,81774,6,10,8,High,Gold,100.0
21969,45,Female,Canada,88539,8,10,15,High,Silver,100.0
24825,64,Female,USA,67809,3,7,6,Low,Bronze,97.04
15420,26,Female,USA,57605,7,10,2,High,Gold,95.95
636,36,Male,France,118343,2,10,16,High,Silver,84.47
28488,43,Male,Canada,84776,4,6,1,Medium,Bronze,70.08
25865,43,Female,Germany,43624,5,6,17,Medium,Bronze,77.02
23421,36,Female,UK,56477,9,8,17,Low,Silver,100.0
32511,44,Female,UK,67373,5,5,8,High,Bronze,79.84
9002,27,Female,USA,52128,2,7,16,Medium,Bronze,87.6
1797,57,Male,France,52535,2,7,9,Medium,Silver,80.28
31840,55,Male,USA,94720,2,10,16,Medium,Silver,100.0
8342,45,Male,Germany,77400,4,8,11,Low,Silver,100.0
298,29,Female,USA,107967,5,9,3,High,Bronze,99.27
2536,66,Female,France,116424,2,3,11,Medium,Gold,71.33
27702,61,Female,France,71266,3,8,4,High,Silver,95.34
15266,40,Male,Germany,48854,1,6,19,High,Bronze,64.9
21372,26,Female,UK,93067,8,2,12,Medium,Gold,92.91
25327,27,Male,Canada,49092,5,10,10,Low,Gold,100.0
26070,38,Female,USA,108600,6,4,9,Low,Bronze,95.17
3507,50,Female,Canada,99906,8,10,16,High,Bronze,100.0
36473,58,Male,France,30535,9,3,2,Low,Bronze,86.96
7263,62,Female,UK,51966,7,1,9,Medium,Bronze,75.14
37100,63,Female,France,65762,5,3,16,Low,Gold,83.27
37650,53,Female,USA,59517,8,3,10,Low,Silver,100.0
22264,41,Female,Canada,74490,6,5,3,High,Silver,74.04
23432,59,Male,Germany,115539,7,7,16,High,Gold,100.0
21218,19,Male,USA,40782,8,2,18,Medium,Silver,97.38
30835,40,Male,UK,61270,10,4,4,High,Gold,92.82
32612,69,Female,Canada,61859,5,3,20,Medium,Gold,100.0
14034,67,Female,UK,57150,8,10,18,High,Bronze,100.0
24446,38,Male,USA,91827,2,3,15,Low,Gold,55.9
8781,69,Female,Canada,77036,2,9,4,High,Gold,100.0
37732,35,Male,France,82340,2,2,19,Low,Gold,40.58
4151,40,Female,Germany,82366,5,9,11,High,Gold,98.94
9202,21,Male,Germany,96332,6,6,5,Medium,Gold,85.42
16561,52,Female,USA,111757,4,4,7,Low,Bronze,81.51
2163,37,Male,UK,72005,5,4,3,High,Bronze,93.22
8931,56,Male,USA,93599,8,4,18,High,Gold,100.0
34854,47,Female,France,33698,2,4,9,Low,Silver,66.09
20494,66,Male,Germany,85840,2,5,19,Low,Silver,75.13
17846,40,Male,France,38300,5,2,10,Low,Bronze,59.07
8186,27,Male,Germany,57915,2,9,9,High,Gold,72.73
22851,22,Female,Canada,117695,1,5,8,Medium,Gold,73.17
19583,26,Female,Canada,59465,6,2,1,Low,Gold,88.55
34230,34,Male,Germany,63657,9,4,5,High,Bronze,89.92
37008,31,Male,Canada,82723,9,5,6,Low,Bronze,90.09
17814,56,Female,UK,50861,1,4,20,Medium,Bronze,82.38
17607,27,Female,USA,52411,9,4,1,Low,Silver,95.4
22601,42,Female,Germany,83223,10,2,2,Medium,Gold,94.38
6888,55,Female,USA,87358,5,3,1,Medium,Bronze,81.68
31682,52,Male,Canada,105168,3,10,20,Medium,Silver,100.0
28345,38,Male,Canada,35897,5,2,17,Medium,Silver,67.72
37865,18,Male,UK,54317,9,10,8,Low,Bronze,100.0
37630,30,Female,USA,89521,5,1,16,Medium,Silver,78.02
17131,26,Female,UK,74572,10,4,12,Low,Gold,100.0
26832,29,Female,France,38704,3,7,17,Low,Silver,65.6
38065,27,Male,USA,42691,2,3,18,High,Silver,57.73
18999,59,Female,UK,111764,7,10,3,High,Bronze,100.0
28672,42,Female,Canada,105680,7,7,2,Medium,Gold,100.0
31643,68,Female,UK,102578,5,5,8,Medium,Silver,100.0
18353,31,Male,UK,56138,9,5,19,Medium,Gold,100.0
4594,49,Female,Canada,72089,9,2,14,High,Silver,83.02
6286,20,Female,Germany,62026,3,10,6,Medium,Silver,81.84
28059,58,Female,Canada,109622,2,6,3,Medium,Gold,74.7
2005,37,Male,Canada,48554,8,7,19,High,Gold,100.0
10820,59,Male,USA,112715,5,2,2,High,Gold,80.45
27984,68,Male,Germany,44116,9,4,1,High,Gold,84.29
17604,24,Male,France,48665,7,5,7,Medium,Silver,91.46
24126,34,Female,USA,111473,2,3,17,Low,Bronze,63.66
4153,44,Male,Canada,44436,9,5,19,Low,Silver,97.5
9219,68,Male,France,58821,1,6,2,Medium,Silver,87.92
3442,21,Male,USA,63271,7,6,18,Medium,Silver,97.12
18078,32,Male,UK,106389,10,5,12,High,Gold,100.0
9861,54,Male,Germany,56543,6,2,10,Low,Silver,60.94
14028,30,Female,Germany,94654,8,4,9,Low,Silver,97.96
23137,53,Female,France,105638,5,4,4,Low,Silver,96.46
11090,28,Female,UK,63413,1,9,11,High,Silver,83.14
21200,32,Female,USA,104359,10,5,2,Low,Bronze,100.0
34905,51,Male,Germany,68949,10,8,20,Medium,Gold,100.0
21794,32,Male,Germany,104187,10,8,18,High,Silver,100.0
36860,57,Male,UK,53378,2,1,7,High,Silver,53.95
7144,64,Female,Germany,75880,6,5,17,High,Silver,97.38
22962,68,Male,Canada,45739,3,10,19,High,Silver,90.74
23824,28,Female,UK,115738,5,3,17,Low,Silver,79.67
8647,40,Female,Canada,69520,4,5,10,Medium,Silver,78.49
30220,25,Female,USA,47535,4,5,5,Medium,Bronze,54.37
17283,45,Female,Canada,113941,7,5,14,High,Gold,91.68
23202,64,Male,UK,93596,5,6,20,High,Silver,100.0
27717,46,Female,Canada,101416,3,3,5,Medium,Gold,66.86
11817,34,Male,Germany,57682,6,6,12,Low,Bronze,86.68
13914,18,Female,France,81240,6,1,15,Medium,Gold,70.82
37215,56,Male,UK,99403,1,4,12,High,Silver,82.53
16759,42,Female,Germany,110391,10,8,16,Low,Bronze,100.0
34285,28,Female,UK,117448,5,2,11,Medium,Gold,75.09
17005,64,Male,France,95735,9,10,17,High,Gold,100.0
14660,54,Male,Canada,118928,5,5,12,Medium,Bronze,100.0
21439,40,Male,Germany,118803,10,2,6,Medium,Gold,100.0
4530,23,Male,Germany,118027,3,9,10,High,Gold,100.0
1345,37,Female,USA,47510,5,1,18,High,Silver,82.21
20382,44,Male,France,32248,5,8,2,Medium,Silver,87.34
30135,23,Male,UK,116980,1,2,19,Medium,Silver,56.21
20998,66,Female,Germany,114599,3,10,9,Medium,Gold,100.0
33398,19,Male,UK,65388,8,1,3,Medium,Bronze,66.62
2280,68,Female,UK,41537,6,1,10,Low,Silver,72.93
23336,58,Male,Germany,104226,10,9,20,Medium,Gold,100.0
10943,33,Male,Germany,49953,9,4,14,High,Bronze,100.0
11154,48,Female,Canada,30816,7,1,12,Low,Silver,59.5
38109,55,Male,Canada,52413,7,2,14,High,Gold,86.77
18783,22,Male,Canada,63121,7,10,19,Medium,Silver,100.0
30590,59,Male,Germany,67580,6,1,8,High,Silver,78.14
35390,38,Male,France,35188,10,7,5,Medium,Silver,100.0
26149,57,Female,Germany,105144,7,10,8,High,Silver,100.0
37213,50,Female,UK,107956,5,1,10,High,Bronze,70.56
13391,38,Female,USA,112957,3,3,2,Medium,Gold,76.46
3007,30,Female,UK,51874,8,8,3,Low,Bronze,100.0
14043,50,Male,Canada,113440,8,6,2,High,Gold,100.0
1104,53,Female,Canada,43720,7,8,7,High,Gold,100.0
30034,45,Male,UK,75541,4,9,3,Low,Bronze,100.0
11321,44,Female,Germany,49740,5,5,15,High,Bronze,72.69
6070,65,Female,Canada,92873,5,1,15,High,Gold,78.26
8407,51,Male,UK,41192,8,1,13,Low,Gold,79.57
9131,41,Female,Germany,75608,5,4,6,High,Silver,73.76
34691,56,Male,Canada,68092,3,3,16,Low,Gold,72.93
28225,59,Female,France,58008,4,5,15,Medium,Silver,75.02
1136,67,Male,USA,101758,7,6,8,High,Gold,100.0
33550,26,Female,Germany,64004,7,1,7,High,Gold,60.26
5841,53,Male,Canada,82750,8,8,7,Medium,Silver,100.0
38058,22,Female,Canada,81933,5,9,19,Low,Bronze,100.0
8452,44,Female,France,87766,4,2,3,Low,Silver,80.95
2339,50,Female,USA,46029,1,7,11,Low,Bronze,74.58
20449,41,Male,USA,92652,4,1,1,Medium,Gold,61.83
36413,30,Male,France,52857,4,8,15,Low,Bronze,91.65
22793,50,Female,UK,36505,1,9,18,Low,Silver,75.24
259,23,Male,Germany,31712,2,7,14,High,Gold,69.13
8684,61,Male,USA,88364,10,5,10,Medium,Bronze,100.0
18224,63,Female,Germany,64634,8,2,12,High,Silver,74.25
28573,26,Female,USA,63286,10,9,3,Low,Gold,100.0
10200,33,Male,Germany,79783,9,3,19,Low,Bronze,92.31
2370,36,Female,UK,59674,5,5,17,Medium,Bronze,94.65
6889,44,Male,France,116172,5,8,7,Medium,Gold,100.0
32797,64,Male,UK,116470,5,8,3,Low,Bronze,98.09
30144,20,Male,Germany,72213,6,3,8,Medium,Silver,80.44
12543,61,Female,UK,63919,4,1,16,Medium,Gold,76.8
10011,24,Female,UK,109369,9,6,10,High,Bronze,100.0
15606,46,Female,USA,94151,2,3,20,Low,Gold,70.78
2538,61,Male,France,92425,8,8,19,Low,Bronze,100.0
23525,65,Female,Canada,62132,3,10,2,Medium,Gold,95.48
22568,38,Female,UK,61610,10,10,11,High,Bronze,100.0
31961,61,Female,Canada,75451,7,3,3,Medium,Silver,94.6
31380,30,Female,UK,100978,3,7,16,High,Gold,94.17
18079,46,Female,Canada,81350,2,6,20,Low,Gold,78.29
30802,46,Male,Germany,100352,9,3,5,High,Silver,100.0
12349,22,Male,France,34517,9,1,18,High,Bronze,72.6
34862,32,Female,Canada,85583,4,1,6,Medium,Silver,46.45
35012,62,Female,Canada,114086,10,1,6,Low,Gold,100.0
1097,64,Female,UK,89575,10,6,17,Low,Gold,100.0
21319,44,Female,France,33644,2,2,6,High,Silver,53.97
17030,32,Male,Canada,34797,3,3,9,Low,Silver,58.5
36553,51,Female,France,107264,3,1,10,High,Bronze,66.37
2624,53,Male,Germany,86262,8,9,16,Low,Gold,100.0
24375,35,Male,UK,74525,7,4,19,Low,Gold,100.0
29545,38,Female,Canada,94702,10,7,6,Medium,Gold,100.0
6399,22,Female,UK,31602,4,6,5,High,Silver,82.65
37936,65,Female,Canada,76612,6,8,16,Medium,Gold,100.0
20202,32,Male,UK,87941,6,3,20,Medium,Bronze,67.58
11801,42,Male,Canada,115992,7,2,6,High,Silver,87.11
9886,60,Female,UK,105754,1,7,16,High,Silver,90.12
12837,57,Female,France,51106,8,3,8,Low,Bronze,77.77
14218,19,Male,Germany,79070,9,3,15,Low,Silver,94.56
19932,49,Female,Canada,30339,4,6,6,Low,Bronze,83.79
16160,56,Female,Germany,97382,4,7,8,Low,Silver,97.32
20349,54,Female,Canada,112299,8,1,18,Low,Bronze,95.0
19000,18,Male,Canada,102314,10,7,6,High,Gold,100.0
5777,42,Male,France,87022,8,7,8,High,Silver,100.0
32039,45,Female,Canada,99032,3,1,7,Medium,Gold,55.45
1143,52,Male,Germany,93381,8,9,20,Low,Silver,100.0
8737,32,Female,UK,71115,6,3,2,Medium,Silver,68.24
19785,57,Male,France,72589,6,6,9,Medium,Gold,86.26
2915,22,Female,Canada,48473,4,1,19,High,Silver,46.84
26928,51,Female,UK,34974,5,1,7,High,Bronze,59.46
829,34,Male,USA,60998,8,4,18,Medium,Bronze,100.0
112,68,Male,Canada,112389,2,6,3,Medium,Bronze,81.08
5972,30,Male,France,91145,6,5,14,Low,Bronze,87.24
1343,24,Male,UK,89037,6,8,1,High,Silver,97.97
10701,53,Male,USA,37222,8,7,18,High,Gold,100.0
10978,32,Male,France,67975,8,6,8,Low,Gold,100.0
9223,62,Male,USA,45314,8,5,5,Low,Bronze,84.42
15349,22,Female,Canada,92148,10,10,1,Medium,Gold,100.0
27210,55,Female,USA,31253,5,6,13,High,Gold,95.76
23965,56,Female,USA,80357,10,5,1,High,Gold,100.0
9292,66,Female,UK,62724,5,5,14,Medium,Gold,98.68
26282,27,Male,Canada,64329,6,6,13,Low,Gold,74.92
5919,57,Female,UK,62597,3,7,18,High,Bronze,100.0
23641,18,Male,Germany,30819,9,2,13,Medium,Bronze,81.27
14670,32,Male,France,117355,3,9,5,Low,Bronze,100.0
21515,41,Male,UK,80919,5,7,16,Low,Silver,100.0
2032,64,Male,Canada,31633,5,5,17,Medium,Gold,100.0
29538,44,Female,Canada,31495,7,7,4,High,Gold,92.07
21680,23,Male,UK,71548,7,2,6,Low,Gold,81.91
11042,65,Male,Canada,60874,4,2,14,High,Gold,76.78
16571,61,Female,Canada,84547,9,10,8,Medium,Bronze,100.0
1036,59,Female,USA,38572,1,6,18,High,Silver,74.59
12246,49,Female,USA,57272,7,1,11,Medium,Gold,71.37
6338,59,Female,USA,44869,10,7,15,Low,Bronze,100.0
4866,25,Female,France,103108,10,3,11,Low,Gold,93.68
4001,28,Female,USA,61065,4,9,11,Low,Silver,89.87
12193,37,Female,France,67802,3,9,16,Medium,Silver,91.82
23675,28,Male,Canada,59705,1,3,2,High,Bronze,51.62
28676,50,Male,Germany,34789,3,8,2,High,Bronze,60.96
23268,27,Male,Canada,91514,7,2,8,High,Gold,88.17
7241,38,Female,Canada,67588,4,6,3,High,Gold,65.07
26380,39,Female,UK,101813,2,2,10,Medium,Silver,60.06
21326,65,Male,France,71782,3,7,10,Low,Bronze,100.0
37700,29,Female,Germany,58404,3,5,16,Low,Gold,72.8
23210,50,Male,UK,55135,7,1,1,High,Bronze,54.99
14700,21,Female,Canada,60261,1,4,9,Medium,Gold,64.74
24199,32,Male,Germany,99468,1,9,20,Low,Gold,87.57
34485,47,Female,France,35931,9,6,7,Low,Gold,100.0
12227,50,Male,Germany,108172,5,3,8,High,Gold,100.0
12677,48,Male,France,30523,7,9,4,Medium,Silver,100.0
11974,48,Male,USA,78828,1,10,12,Medium,Silver,100.0
14751,34,Male,USA,51641,2,4,17,Medium,Silver,65.42
33260,19,Male,Canada,92117,5,5,8,Medium,Bronze,82.15
17728,66,Male,Germany,66175,10,1,17,High,Silver,99.63
32429,38,Male,UK,114025,3,6,17,Low,Gold,96.98
23503,54,Female,France,48610,1,10,4,Low,Bronze,92.69
36748,30,Female,France,44726,9,4,11,Medium,Gold,100.0
33922,66,Female,Germany,57205,4,7,18,Medium,Bronze,89.16
30346,23,Female,France,31191,1,5,4,Low,Silver,35.21
23453,69,Male,USA,62879,9,8,8,Low,Gold,100.0
37933,51,Male,France,62507,6,9,14,Low,Silver,97.64
17727,28,Male,USA,106539,2,7,17,Medium,Bronze,95.98
9226,53,Female,UK,104341,8,8,9,Low,Bronze,100.0
17351,42,Male,Canada,105737,5,8,1,High,Silver,98.1
27329,58,Female,USA,37106,9,4,10,Medium,Silver,77.19
3968,45,Male,Germany,88638,9,1,11,High,Silver,89.75
35373,65,Male,Germany,106148,8,5,14,Medium,Silver,100.0
5704,53,Female,Germany,64778,3,7,6,Medium,Gold,75.34
8988,55,Female,UK,86443,2,10,11,High,Gold,97.52
12226,62,Male,UK,62813,9,6,3,High,Silver,90.87
18215,45,Female,Germany,68708,5,6,5,High,Silver,77.09
7419,31,Male,France,51045,8,10,2,Medium,Gold,100.0
28770,32,Male,USA,102352,9,9,20,Low,Silver,100.0
7465,28,Female,Canada,54944,7,9,5,Medium,Silver,100.0
2431,60,Female,Germany,74407,7,6,19,Medium,Bronze,100.0
27242,60,Male,USA,112274,2,8,12,High,Bronze,95.59
29942,45,Male,UK,84094,10,8,11,High,Gold,100.0
27652,24,Female,UK,94350,6,4,11,Low,Silver,95.64
15919,49,Female,Germany,38002,9,7,18,Medium,Silver,100.0
27466,56,Female,UK,86354,7,10,15,High,Gold,100.0
18896,43,Female,Canada,90280,2,2,2,Low,Bronze,77.62
38019,51,Male,France,62245,8,6,19,High,Silver,100.0
15356,55,Female,USA,93147,10,2,18,Low,Silver,98.42
24097,39,Male,Germany,116066,5,7,4,High,Gold,100.0
16068,40,Male,Germany,62892,2,10,1,Medium,Gold,74.86
20512,42,Male,Canada,100128,10,6,15,Medium,Silver,100.0
5078,63,Male,UK,78281,5,2,2,Low,Gold,68.66
29127,25,Female,UK,101194,10,5,6,High,Gold,92.08
4607,44,Female,Canada,48378,3,10,13,Low,Gold,91.8
29866,55,Female,Canada,84530,7,2,6,Medium,Silver,95.89
32663,64,Male,France,38869,3,5,15,Medium,Silver,63.89
31893,19,Female,Canada,49825,6,3,16,Low,Bronze,77.04
11708,45,Male,USA,66273,4,2,9,Medium,Bronze,75.77
3859,49,Male,UK,39653,9,3,8,Medium,Gold,89.35
7540,20,Female,France,77294,8,6,6,High,Silver,82.23
37648,29,Female,Germany,112922,4,10,19,High,Gold,100.0
26128,48,Female,Germany,60507,9,8,2,Low,Gold,100.0
21168,58,Female,France,50469,3,1,18,Medium,Silver,63.67
14723,64,Female,France,43376,4,5,4,Medium,Gold,74.44
33614,21,Male,France,67466,2,1,7,Low,Bronze,67.79
21390,55,Female,USA,86356,5,10,4,Medium,Gold,99.97
27248,60,Male,UK,100238,6,10,20,Low,Silver,100.0
14971,55,Male,UK,74996,5,4,14,High,Bronze,80.71
29106,28,Male,UK,81170,1,2,7,Medium,Bronze,41.87
14107,68,Female,Germany,35214,7,7,20,High,Gold,100.0
26836,23,Female,Germany,92946,4,9,13,Medium,Silver,100.0
9663,38,Female,Germany,33541,4,1,5,Low,Gold,50.62
33824,23,Male,France,79331,8,2,12,Low,Bronze,94.38
6807,57,Female,USA,33183,10,9,4,Medium,Bronze,100.0
15328,64,Female,Germany,119722,5,7,14,Low,Silver,100.0
28007,20,Male,France,77238,5,5,4,High,Bronze,78.0
33721,46,Female,Germany,62354,4,7,19,High,Bronze,90.59
26289,54,Female,Canada,34707,8,6,18,High,Silver,100.0
25422,25,Male,USA,65929,5,8,13,Low,Gold,95.47
31005,44,Male,UK,94838,2,8,8,Medium,Bronze,81.94
29899,33,Female,UK,108731,10,4,3,Medium,Bronze,100.0
